User-agent: *
Disallow: /assets/
Disallow: /security/
Disallow: /security.txt
Disallow: /SearchData.json
Disallow: /autocomplete.txt
Disallow: /CNAME
Disallow: /security
Disallow: /credits
Disallow: /contact-me
Disallow: /privacy-policy
Sitemap: https://edoardotosin.com/sitemap.xml
#
# aHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1kUXc0dzlXZ1hjUQ==
#
#                           ..::----:::.
#                     .:=+*##############*+=:.
#                  .-*#####*++========++*#####*=:
#               .-*#%#*+=--::::::::::::---=+*####*-.
#             .-*%#*+=-::::::..........:::==+++*###*=.
#            :*%#*=--::::..             ..+**+++++*#%*-
#           =#%*+---::.                  .+#*+==-==+*##=.
#         .+%#*=--::.                    .+#*+==::-==*#%+.
#        .+%#*==-:.                      .+#*+++-::=+=+*#+.
#        =##*===:.                       .+#*+++-..:==--=+-.
#       .###+==:.                        .+#*+++-...:-:::::.
#       =##*+*+::............            .+#*+++-.  .....
#       +#*++################=           .+#*+++-.
#      .+#*+++++++++++++++++*-.          .+#*+++-.
#      .+#*+==-:::::::::::::-:.          .+#*+++-.
#       -**++==:::::::::::::...          .+#*+++-.
#       :++++**-.                        .+#*+++-.
#       .-+++*##:                        .+#*+++-.
#        .=+++*##:                       .+#*+++-.
#        ..=+=+*##=.                     .+#*+++-.
#          .-===+#%*-.                   .+#*+++-.
#           .:====*#%#=:.                .+#*+++-.
#            ..--===+####+=:.            .+#*+++-.
#              ..:---==+*#####***+.      .+*+===-.
#                 .::-----==+*****:.     .==-::::.
#                   ..::::::::::--:.     .::::..
#                        ...::::::.        .
#
